City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1,Atuona,PF,79.99,scattered clouds,-9.8,-139.0333,Villa Enata
4,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
5,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Puerto Carreno,CO,81.12,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
14,Rikitea,PF,78.13,overcast clouds,-23.1203,-134.9692,Pension Maro'i
16,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
21,Pedro Ii,BR,71.8,light rain,-4.4247,-41.4586,Opala Hotel Pedro II
23,Kapaa,US,79.0,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
25,Port Moresby,PG,76.59,overcast clouds,-9.4431,147.1797,Lamana Hotel
26,Marsh Harbour,BS,79.97,clear sky,26.5412,-77.0636,Abaco Beach Resort
28,Faanui,PF,81.03,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
30,Bengkulu,ID,75.27,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
31,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
39,Tuy Hoa,VN,77.13,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
41,Akyab,MM,81.16,clear sky,20.15,92.9,Hotel Memory
43,Ridgecrest,US,71.6,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
46,Victoria,HK,73.99,overcast clouds,22.2855,114.1577,Mini Hotel Central
51,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
52,East London,ZA,68.11,overcast clouds,-33.0153,27.9116,Tu Casa
60,Arraial Do Cabo,BR,75.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
63,Najran,SA,78.8,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
65,Rawlins,US,66.0,few clouds,41.7911,-107.2387,Holiday Inn Express Rawlins
67,Ambilobe,MG,72.9,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
70,Atar,MR,81.52,clear sky,20.5169,-13.0499,Oumou Elghoura
78,Hithadhoo,MV,82.11,overcast clouds,-0.6,73.0833,Scoop Guest House
79,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,Poutur Pousada
86,Ndele,CF,72.32,overcast clouds,8.4109,20.6473,
89,Cabedelo,BR,78.8,clear sky,-6.9811,-34.8339,Hotel Pigalle
92,Hilo,US,75.99,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
93,Morgan City,US,78.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
94,Vila Velha,BR,78.8,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
96,General Cepeda,MX,82.4,clear sky,25.3833,-101.45,Hacienda Los Jose
97,Butaritari,KI,82.81,few clouds,3.0707,172.7902,Isles Sunset Lodge
98,Saint George,US,82.4,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
105,Port Alfred,ZA,70.09,overcast clouds,-33.5906,26.891,The Halyards Hotel
108,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
109,Dingle,PH,76.03,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
110,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
111,Glenwood Springs,US,72.0,broken clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
114,Panguna,PG,77.2,broken clouds,-6.3164,155.4848,
116,Karratha,AU,75.09,clear sky,-20.7377,116.8463,ibis Styles Karratha
121,Sembakung,ID,78.8,broken clouds,3.8167,117.25,
123,Puerto Leguizamo,CO,79.5,broken clouds,-0.1934,-74.7819,la casona de juancho
124,Cabo San Lucas,MX,84.0,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
129,Kavieng,PG,82.2,light rain,-2.5744,150.7967,Nusa Island Retreat
131,Moengo,SR,75.96,overcast clouds,5.6167,-54.4,Masanga
135,Parati,BR,71.6,clear sky,-23.2178,-44.7131,Che Lagarto Paraty
136,Galle,LK,79.47,few clouds,6.0367,80.217,Amangalla
142,Pisco,PE,66.2,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
143,Cidreira,BR,68.02,broken clouds,-30.1811,-50.2056,Hotel Castelo
146,Kathu,TH,84.0,broken clouds,7.9178,98.3332,Novotel Phuket Resort
149,Kieta,PG,82.8,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
150,Awjilah,LY,65.62,clear sky,29.1081,21.2869,
151,Prieska,ZA,70.7,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
153,Presidencia Roque Saenz Pena,AR,66.0,clear sky,-26.7852,-60.4388,Hotel Gualok
154,Labuhan,ID,76.53,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
156,Kandrian,PG,79.0,overcast clouds,-6.2167,149.55,Kandrian Station
157,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
159,Bambanglipuro,ID,74.98,broken clouds,-7.95,110.2833,Puri Brata
161,George Town,MY,80.01,few clouds,5.4112,100.3354,Cititel Penang
168,Tamasane,BW,65.21,clear sky,-22.4184,27.4013,
170,Indramayu,ID,79.12,scattered clouds,-6.3264,108.32,Grand Trisula Hotel
173,Matadi,CD,77.9,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
174,Caravelas,BR,76.96,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
177,Hun,LY,65.41,clear sky,29.1268,15.9477,Alrwasi Hotel
179,Tipuani,BO,66.9,overcast clouds,-15.5648,-68.0185,
180,Catia La Mar,VE,84.2,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
182,Nouadhibou,MR,66.2,clear sky,20.930999999999997,-17.0347,El Medina
185,Takoradi,GH,80.78,broken clouds,4.8845,-1.7554,Raybow International Hotel
187,Darab,IR,72.27,broken clouds,28.7519,54.5444,Naghshe shapoor Hotel
189,Campos Belos,BR,73.74,moderate rain,-13.0367,-46.7717,Pousada Carnaúba
191,Gunupur,IN,78.53,clear sky,19.0833,83.8167,Sree Satya Residency
199,Bayji,IQ,84.2,broken clouds,34.9311,43.486999999999995,قريه جديده
200,Menongue,AO,67.21,overcast clouds,-14.6585,17.691,Ritz Lauca
201,Wahiawa,US,81.0,broken clouds,21.5028,-158.0236,Aloha Wahiawa
202,Bharatpur,IN,79.47,clear sky,27.2167,77.4833,OYO 22446 Sonar Haveli
203,San Patricio,US,82.99,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
207,Puerto Del Rosario,ES,68.0,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
210,Namibe,AO,77.88,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
211,Cam Ranh,VN,78.8,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
213,Huicheng,CN,69.8,few clouds,23.0385,116.2899,Huilai Hotel
214,Mongomo,GQ,71.37,broken clouds,1.6274,11.3135,NAIM OBUC
217,Bandundu,CD,75.97,scattered clouds,-3.3167,17.3667,Coja Color
220,Rivadavia,AR,68.0,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
223,Pauini,BR,76.91,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
224,Mandiana,GN,84.67,light rain,10.6333,-8.6833,Centre d'accueil de Mandiana
225,Kruisfontein,ZA,70.03,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
226,Conceicao Do Araguaia,BR,75.2,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
231,Chikodi,IN,77.56,overcast clouds,16.4333,74.6,OYO 71219 Shree Huligaumma And Company
232,Cayenne,GF,81.0,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
234,Salinopolis,BR,79.5,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
237,Gorontalo,ID,74.79,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
240,Sao Joao Da Barra,BR,78.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
244,Padang,ID,77.41,broken clouds,-0.9492,100.3543,Mercure Padang
247,Sainte-Suzanne,RE,75.2,few clouds,-20.9061,55.6089,Gites Ango
248,Gibgos,PH,75.92,broken clouds,13.859000000000002,123.7675,
250,Meulaboh,ID,76.39,broken clouds,4.1363,96.1285,Kost Pria
251,Mackay,AU,71.6,overcast clouds,-21.15,149.2,International Lodge Motel
255,Barahona,DO,80.6,few clouds,18.2085,-71.1008,Hotel Caribe
259,Pandhana,IN,84.78,broken clouds,21.7,76.2167,ठा. करण सिंह चौहान
263,Kattivakkam,IN,82.4,scattered clouds,13.2167,80.3167,Raj's villa
267,Matara,LK,77.22,few clouds,5.9485,80.5353,Amaloh Boutique Resort
268,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
269,Nhulunbuy,AU,77.0,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
271,Mount Isa,AU,73.4,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
273,Buala,SB,83.35,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
274,Peyima,SL,70.77,overcast clouds,8.7,-11.0333,
275,Kudahuvadhoo,MV,82.62,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
284,Luanda,AO,80.6,light rain,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
287,Alyangula,AU,75.2,light rain,-13.8483,136.4192,Groote Eylandt Lodge
291,Valdosta,US,78.8,clear sky,30.8327,-83.2785,Courtyard by Marriott Valdosta
295,Zhuhai,CN,75.2,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
297,Hope,US,77.0,clear sky,33.6671,-93.5916,Best Western Hope
298,Camuy,PR,81.0,overcast clouds,18.4838,-66.8449,Serenity Hair Design & Spa
304,Worland,US,66.99,few clouds,44.0169,-107.9554,Town House Motor Inn
308,Charters Towers,AU,68.58,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
310,Kutum,SD,78.28,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
316,Lahij,YE,76.41,broken clouds,13.1667,44.5833,
323,Camacari,BR,80.6,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
324,Mazagao,BR,80.6,light rain,-0.115,-51.2894,Recanto dos Ferreiras
325,Plettenberg Bay,ZA,65.71,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
327,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
328,Domoni,KM,79.03,overcast clouds,-12.2569,44.5319,Al Djadid
332,Manjacaze,MZ,66.24,clear sky,-24.7117,33.8828,Hotel Gani
334,Salamiyah,SY,68.45,few clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
337,Santo Amaro Da Imperatriz,BR,73.4,broken clouds,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
338,Santa Isabel Do Rio Negro,BR,78.98,overcast clouds,-0.4139,-65.0192,Hotel GSA
343,Sao Filipe,CV,72.73,broken clouds,14.8961,-24.4956,Tortuga B&B
345,Chincha Alta,PE,66.2,few clouds,-13.4099,-76.1323,Buena Vista Casa Hotel
353,Ouadda,CF,69.71,moderate rain,8.0777,22.4007,
356,Suez,EG,69.17,clear sky,29.9737,32.5263,Green House
358,Limon,CR,84.2,broken clouds,10.0,-83.0333,Hotel Playa Bonita
359,Medina,SA,82.4,clear sky,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
362,Bubaque,GW,78.26,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
364,Khash,IR,69.64,scattered clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
365,Payson,US,66.99,overcast clouds,40.0444,-111.7321,Quality Inn Payson I-15
368,Norsup,VU,82.69,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
369,Port Blair,IN,81.03,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
370,Janakpur,NP,79.48,scattered clouds,26.7183,85.9065,Hotel Sita Palace
373,Avera,US,77.0,scattered clouds,33.194,-82.5271,
374,Teguise,ES,68.0,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
376,Craig,US,69.8,clear sky,40.5153,-107.5464,Candlewood Suites Craig-Northwest
377,Coahuayana,MX,84.2,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
378,Amuntai,ID,74.8,overcast clouds,-2.4177,115.2494,Hotel Balqis
381,Bonthe,SL,81.95,broken clouds,7.5264,-12.505,Bonthe Holiday Village
382,Maunabo,PR,80.01,few clouds,18.0072,-65.8993,Maunacaribe
384,Carutapera,BR,77.32,scattered clouds,-1.195,-46.02,Lidera
386,Lazaro Cardenas,MX,84.52,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
388,Gerash,IR,69.8,clear sky,27.6652,54.1371,Sa'adat House
391,Sur,OM,83.62,clear sky,22.5667,59.5289,Sur Plaza Hotel
392,Tual,ID,83.41,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
393,Balabac,PH,81.21,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
394,Mersing,MY,75.2,scattered clouds,2.4312,103.8405,Timotel Hotel
396,Bandarbeyla,SO,82.83,broken clouds,9.4942,50.8122,JABIR HOTEL
398,Guerrero Negro,MX,66.69,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
399,Innisfail,AU,74.59,overcast clouds,-17.5333,146.0333,Moondarra Motel
401,Qui Nhon,VN,77.92,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
402,Auki,SB,82.33,broken clouds,-8.7676,160.7034,Auki Motel
405,Yaan,NG,79.72,overcast clouds,7.3833,8.5667,
406,Dwarka,IN,81.54,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
408,Berberati,CF,70.32,scattered clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
409,Son La,VN,67.91,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
411,Cockburn Town,TC,80.6,few clouds,21.4612,-71.1419,Osprey Beach Hotel
412,Oistins,BB,80.6,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
420,Virginia Beach,US,66.2,scattered clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
426,Upata,VE,84.99,overcast clouds,8.0086,-62.3989,Posada Villa Nela
427,Padre Bernardo,BR,76.71,broken clouds,-15.35,-48.5,
428,Ocean Springs,US,80.01,clear sky,30.4113,-88.8278,Golden Nugget Biloxi Hotel & Casino
434,Hambantota,LK,78.8,few clouds,6.1241,81.1185,Bungalow 63
439,Kaka,TM,73.42,clear sky,37.3482,59.6143,
442,Tura,IN,75.42,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
444,Abonnema,NG,80.6,light rain,4.7084,6.7931,Corper's Lodge Obonoma
445,Pak Thong Chai,TH,84.0,scattered clouds,14.7226,102.0251,Mulberry House Korat
446,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
447,Vao,NC,74.35,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
448,Buraydah,SA,82.4,scattered clouds,26.326,43.975,فندق راحة السلام
450,Kilindoni,TZ,79.61,light rain,-7.9139,39.6668,Bustani B&B
451,Grand Gaube,MU,75.99,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
452,Conakry,GN,80.6,few clouds,9.538,-13.6773,Riviera Royal Hotel
454,Salalah,OM,82.4,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
455,Monrovia,LR,78.8,few clouds,6.3005,-10.7969,Sunset Inn
457,Saint-Joseph,RE,77.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
458,Ambulu,ID,72.91,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
460,Mayumba,GA,78.57,scattered clouds,-3.432,10.6554,LIKWALE LODGE
462,Pyapon,MM,80.49,scattered clouds,16.2833,95.6833,Aung Naing Thu Motel
466,Birjand,IR,68.0,broken clouds,32.8663,59.2211,Birjand Tourist Hotel
468,Orange Cove,US,66.0,overcast clouds,36.6244,-119.3137,
469,Ahuimanu,US,82.4,broken clouds,21.4447,-157.8378,Paradise Bay Resort
473,Tamiahua,MX,84.2,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
474,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
478,Keti Bandar,PK,80.89,clear sky,24.1447,67.4497,Haji laloo memon house
482,Kawalu,ID,70.5,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
483,Mbandaka,CD,73.0,light rain,0.0487,18.2603,Guest House Epervier
484,Kavaratti,IN,83.71,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
485,Gazojak,TM,68.52,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
490,Losal,IN,73.58,clear sky,27.4,74.9167,M. J. QURESHI
491,Benguela,AO,78.8,broken clouds,-12.5763,13.4055,Hotel Praia Morena
493,Odweyne,SO,74.68,light rain,9.4092,45.06399999999999,Eng Hiirey House
496,Ambon,ID,75.2,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
497,Nizwa,OM,78.12,scattered clouds,22.9333,57.5333,Orient Apartments
499,Sambava,MG,73.08,light rain,-14.2667,50.1667,Melrose
500,Poum,NC,77.4,broken clouds,-20.2333,164.0167,Gîte kajeon
502,Coro,VE,82.53,few clouds,11.4045,-69.6734,Federal
505,Altamira,BR,82.4,few clouds,-3.2033,-52.2064,Requinte Hotel
507,Ormara,PK,81.57,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
508,Isangel,VU,80.6,broken clouds,-19.55,169.2667,Tanna Lodge
509,Inirida,CO,78.98,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
510,Ixtapa,MX,80.6,broken clouds,20.7,-105.2,Hotel Plaza Providencia
511,Ladario,BR,73.4,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
513,Douglas,US,78.8,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
515,Bowen,AU,73.4,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
518,Maumere,ID,79.39,overcast clouds,-8.6199,122.2111,Sylvia Hotel
520,Manado,ID,73.4,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
521,Mayor Pablo Lagerenza,PY,69.78,overcast clouds,-19.9309,-60.7718,
523,Loralai,PK,68.61,clear sky,30.3705,68.598,Sana Poultry Loralai
524,Aripuana,BR,75.79,overcast clouds,-9.1667,-60.6333,
525,Frederico Westphalen,BR,70.0,broken clouds,-27.3592,-53.3944,Hotel Palace Frederico
526,Kupang,ID,73.4,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
534,Sungai Padi,TH,77.0,few clouds,6.0851,101.8766,237บอล&บาส
536,Nsanje,MW,70.74,clear sky,-16.92,35.262,Nsanje Discovery Lodge
537,Chicama,PE,66.2,clear sky,-7.8447,-79.1469,Balihai Bungalows
538,Kirakira,SB,82.96,scattered clouds,-10.4544,161.9205,SanBiz Lodge
541,Novo Cruzeiro,BR,72.32,overcast clouds,-17.4681,-41.8753,Hotel Nossa Senhora das Graças
542,Itoman,JP,68.0,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
543,Ha Giang,VN,76.44,overcast clouds,22.8333,104.9833,Truong Xuan Ecolodge
544,Badou,TG,76.21,overcast clouds,7.5833,0.6,Auberge la Victoire
546,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
550,Umm Lajj,SA,81.43,clear sky,25.0213,37.2685,Moon light Furnished Units
551,Itupiranga,BR,82.4,broken clouds,-5.1347,-49.3267,Hotel Panorama
552,Pozo Colorado,PY,71.51,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
555,Sabha,LY,72.93,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
556,Urubicha,BO,65.98,overcast clouds,-15.3833,-62.95,
560,Tsiroanomandidy,MG,65.84,overcast clouds,-18.7667,46.0333,
561,Porto Real,BR,68.14,broken clouds,-22.4197,-44.2903,Hotel Porto Real
563,Hobyo,SO,83.66,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
564,Kuching,MY,77.0,few clouds,1.55,110.3333,The Ranee Boutique Suites
566,Madras,IN,82.4,scattered clouds,13.0878,80.2785,City home
567,Sechura,PE,78.62,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
568,Biak,ID,75.2,overcast clouds,-0.9131,122.8766,Penginapan Kim
569,Ratnagiri,IN,80.49,few clouds,16.9833,73.3,Hotel Landmark
570,Bukama,CD,67.84,overcast clouds,-9.2,25.85,
571,Ko Samui,TH,83.08,overcast clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
574,Lodwar,KE,83.43,light rain,3.1191,35.5973,Solmar Gracious Hotel
575,Santa Cruz De Tenerife,ES,66.0,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
580,Lorengau,PG,81.3,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
581,The Valley,AI,80.6,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
582,Kyabe,TD,79.77,overcast clouds,9.4515,18.9449,
583,Nosy Varika,MG,71.35,light rain,-20.5833,48.5333,Hotel Volazara
584,De Aar,ZA,67.77,overcast clouds,-30.6497,24.0123,Stoneburgh B&B
587,Grand-Lahou,CI,78.84,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
590,Praia,CV,71.6,broken clouds,14.9215,-23.5087,LT Aparthotel
594,Lalmohan,BD,81.34,clear sky,22.3384,90.7419,Sundorbon courier service
597,Vanimo,PG,76.93,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
601,Nushki,PK,76.21,clear sky,29.5542,66.0215,Jahangir Hotel Noshki
602,Sao Geraldo Do Araguaia,BR,76.06,overcast clouds,-6.4006,-48.555,SOLAR DO BARROSO
606,Chokwe,MZ,67.03,clear sky,-24.5333,32.9833,Complexo Sonho Real
610,Amapa,BR,70.41,moderate rain,1.0,-52.0,
612,Alta Floresta,BR,74.39,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
616,Nishihara,JP,68.0,scattered clouds,26.1842,127.7558,Minshuku Agaihama
617,Sao Jose Da Coroa Grande,BR,78.24,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
618,Nautla,MX,83.3,scattered clouds,20.2167,-96.7833,Casa Blanca
619,Finschhafen,PG,78.4,light rain,-6.6024,147.8681,Cossam Guest House
630,Jalingo,NG,81.07,broken clouds,8.8833,11.3667,Debright Motel
632,Machinga,MW,65.79,broken clouds,-15.1685,35.3,
633,Hihya,EG,66.2,clear sky,30.6713,31.588,مضيفة المركز
634,Lashio,MM,70.16,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
635,Tutoia,BR,78.51,broken clouds,-2.7619,-42.2744,Pousada Guará's
636,San Pedro,PH,81.0,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
638,Bida,NG,75.87,moderate rain,9.0833,6.0167,Royal Suite
643,Bolobo,CD,76.37,broken clouds,-2.1667,16.2333,Hotel de Stephen
646,Salimpur,IN,78.37,clear sky,28.128,76.2766,जाजम Royal Family Rao shab
647,Maryborough,AU,66.0,clear sky,-25.5333,152.7,Blue Shades Motel
650,Curico,CL,68.0,clear sky,-34.9833,-71.2333,Hotel Raices
651,Soroti,UG,65.43,moderate rain,1.7146,33.6111,Marcllay Hotel - Soroti
652,Gat,IL,73.0,clear sky,31.61,34.7642,OlusHome
653,Kabugao,PH,69.53,broken clouds,18.0217,121.1842,ACLC-BOYS DORMITORY
656,Paita,PE,73.04,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
658,Saa,CM,70.93,light rain,4.3667,11.45,
663,Dhangadhi,NP,75.31,clear sky,28.7079,80.5961,Hotel Devotee
665,Pemba,MZ,75.2,broken clouds,-12.974,40.5178,Guesthouse Samotina
667,Cururupu,BR,75.49,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
669,Saveh,IR,73.06,overcast clouds,35.0213,50.3566,مجید کریمی
671,Sarangani,PH,82.74,broken clouds,5.4033,125.4636,Ballistic Islet
674,Ugoofaaru,MV,82.9,clear sky,5.6667,73.0,Ungoofaaru Inn
675,Lubao,PH,75.2,broken clouds,14.9167,120.55,Hacienda Gracia
677,Conchas,BR,70.29,overcast clouds,-23.0153,-48.0106,Pousada Villa Harmonia
678,Katherine,AU,73.4,broken clouds,-14.4667,132.2667,Pine Tree Motel
