City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Puerto Ayora,EC,-0.7393,-90.3518,82.4,69,20,16.11,few clouds
1,Atuona,PF,-9.8,-139.0333,79.99,73,44,15.03,scattered clouds
2,Abalak,RU,58.1286,68.5944,40.69,65,27,9.53,scattered clouds
3,Albany,US,42.6001,-73.9662,57.99,48,86,1.01,overcast clouds
4,Mahebourg,MU,-20.4081,57.7,77.0,88,75,14.97,light rain
5,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,19.57,light rain
6,Puerto Carreno,CO,6.189,-67.4859,81.12,77,100,14.83,overcast clouds
7,Eagan,US,44.8041,-93.1669,43.0,56,90,14.97,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,37.4,81,90,14.97,light rain
9,Vodyane,UA,47.4875,34.4924,46.47,66,100,8.99,overcast clouds
10,Taltal,CL,-25.4,-70.4833,64.35,76,47,4.88,scattered clouds
11,Mataura,NZ,-46.1927,168.8643,46.99,82,75,13.0,broken clouds
12,Talnakh,RU,69.4865,88.3972,-1.07,93,90,3.8,overcast clouds
13,Irtyshskiy,RU,58.3333,68.1333,41.65,64,27,11.41,scattered clouds
14,Rikitea,PF,-23.1203,-134.9692,78.13,74,98,7.83,overcast clouds
15,Khatanga,RU,71.9667,102.5,3.29,92,83,12.03,broken clouds
16,Avarua,CK,-21.2078,-159.775,82.4,78,75,12.66,light rain
17,Carnarvon,AU,-24.8667,113.6333,59.0,82,0,5.75,clear sky
18,Busselton,AU,-33.65,115.3333,52.0,98,100,4.38,overcast clouds
19,Barrow,US,71.2906,-156.7887,21.2,86,1,18.41,clear sky
20,Vardo,NO,70.3705,31.1107,28.4,69,0,12.66,clear sky
21,Pedro Ii,BR,-4.4247,-41.4586,71.8,84,70,0.81,light rain
22,Hermanus,ZA,-34.4187,19.2345,62.01,90,100,5.99,overcast clouds
23,Kapaa,US,22.0752,-159.319,79.0,73,75,13.8,broken clouds
24,Punta Arenas,CL,-53.15,-70.9167,50.0,87,90,16.11,light rain
25,Port Moresby,PG,-9.4431,147.1797,76.59,88,99,8.99,overcast clouds
26,Marsh Harbour,BS,26.5412,-77.0636,79.97,73,0,12.97,clear sky
27,Stornoway,GB,58.2093,-6.3865,51.01,87,100,4.61,overcast clouds
28,Faanui,PF,-16.4833,-151.75,81.03,64,27,2.95,scattered clouds
29,Lebu,CL,-37.6167,-73.65,56.82,86,0,10.96,clear sky
30,Bengkulu,ID,-3.8004,102.2655,75.27,89,72,4.56,broken clouds
31,Vaini,TO,-21.2,-175.2,78.8,89,75,5.75,light rain
32,Torbay,CA,47.6666,-52.7314,46.99,49,20,14.97,few clouds
33,Ushuaia,AR,-54.8,-68.3,50.0,71,75,14.97,broken clouds
34,Shenjiamen,CN,29.9576,122.298,59.7,79,22,6.49,few clouds
35,Srednekolymsk,RU,67.45,153.6833,17.82,80,21,6.98,few clouds
36,Esperance,AU,-33.8667,121.9,57.2,58,0,14.97,clear sky
37,Cape Town,ZA,-33.9258,18.4232,62.6,88,75,6.91,broken clouds
38,Tiksi,RU,71.6872,128.8694,26.2,96,100,2.62,light snow
39,Tuy Hoa,VN,13.0833,109.3,77.13,88,28,2.01,scattered clouds
40,Port Lincoln,AU,-34.7333,135.8667,59.92,77,6,6.87,clear sky
41,Akyab,MM,20.15,92.9,81.16,80,8,4.27,clear sky
42,Nanortalik,GL,60.1432,-45.2371,41.14,80,100,15.26,light rain
43,Ridgecrest,US,35.6225,-117.6709,71.6,21,1,24.16,clear sky
44,Waverly,US,42.7392,-84.6208,51.8,32,1,9.22,clear sky
45,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,100,3.44,overcast clouds
46,Victoria,HK,22.2855,114.1577,73.99,83,100,1.01,overcast clouds
47,Mandalgovi,MN,45.7625,106.2708,30.2,67,41,28.27,light snow
48,Chokurdakh,RU,70.6333,147.9167,21.02,94,100,13.98,light snow
49,Coihaique,CL,-45.5752,-72.0662,57.2,54,75,8.05,broken clouds
50,Sivaki,RU,52.6333,126.75,43.0,44,100,5.79,overcast clouds
51,Souillac,MU,-20.5167,57.5167,77.0,88,75,14.97,light rain
52,East London,ZA,-33.0153,27.9116,68.11,68,100,9.31,overcast clouds
53,Zhigansk,RU,66.7697,123.3711,32.34,99,100,8.75,light snow
54,Yumen,CN,40.2833,97.2,35.55,17,58,9.17,broken clouds
55,Kodiak,US,57.79,-152.4072,42.8,75,90,10.36,overcast clouds
56,Yuanping,CN,38.7153,112.7575,50.41,68,100,0.65,overcast clouds
57,Concarneau,FR,47.875,-3.9225,50.0,76,0,16.11,clear sky
58,Yellowknife,CA,62.456,-114.3525,8.6,72,90,13.8,light snow
59,Aklavik,CA,68.2191,-135.0107,19.4,79,75,9.22,broken clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,88,0,6.91,clear sky
61,Roncesvalles,CO,4.0108,-75.6049,59.16,95,95,1.5,overcast clouds
62,Sindor,RU,62.8629,51.8905,39.83,92,100,6.4,overcast clouds
63,Najran,SA,17.4924,44.1277,78.8,38,40,4.61,scattered clouds
64,Dandong,CN,40.1292,124.3947,51.84,38,100,3.22,overcast clouds
65,Rawlins,US,41.7911,-107.2387,66.0,17,20,35.68,few clouds
66,Ribeira Grande,PT,38.5167,-28.7,59.95,84,100,12.33,overcast clouds
67,Ambilobe,MG,-13.2,49.05,72.9,78,82,2.68,broken clouds
68,Seoul,KR,37.5683,126.9778,57.2,33,0,6.91,clear sky
69,Mount Gambier,AU,-37.8333,140.7667,51.8,93,90,1.14,overcast clouds
70,Atar,MR,20.5169,-13.0499,81.52,17,0,4.54,clear sky
71,Chapais,CA,49.7834,-74.8492,39.2,93,90,8.05,overcast clouds
72,Yulara,AU,-25.2406,130.9889,55.4,50,0,8.05,clear sky
73,Longyearbyen,SJ,78.2186,15.6401,17.6,62,40,10.36,scattered clouds
74,Severo-Kurilsk,RU,50.6789,156.125,32.45,96,100,11.03,light snow
75,Bluff,NZ,-46.6,168.3333,46.99,82,78,13.0,broken clouds
76,Tasca,RO,46.9,26.0167,44.01,93,22,32.99,few clouds
77,Iqaluit,CA,63.7506,-68.5145,33.8,86,90,3.44,overcast clouds
78,Hithadhoo,MV,-0.6,73.0833,82.11,69,94,4.16,overcast clouds
79,Maceio,BR,-9.6658,-35.7353,75.2,88,0,5.75,clear sky
80,Adrar,MR,20.5022,-10.0711,85.12,18,39,11.68,scattered clouds
81,Taoudenni,ML,22.6783,-3.9836,92.62,11,4,11.48,clear sky
82,Qaanaaq,GL,77.484,-69.3632,30.07,74,18,6.13,few clouds
83,Sioux Lookout,CA,50.1001,-91.917,48.2,25,75,8.05,broken clouds
84,New Norfolk,AU,-42.7826,147.0587,57.0,70,98,1.99,overcast clouds
85,Clyde River,CA,70.4692,-68.5914,21.2,100,90,28.77,light snow
86,Ndele,CF,8.4109,20.6473,72.32,90,100,5.55,overcast clouds
87,Brae,GB,60.3964,-1.353,41.0,93,0,3.44,clear sky
88,Fortuna,US,40.5982,-124.1573,55.99,76,90,11.5,overcast clouds
89,Cabedelo,BR,-6.9811,-34.8339,78.8,89,0,6.91,clear sky
90,Ribeira Brava,PT,32.65,-17.0667,59.0,88,51,16.87,broken clouds
91,Prokuplje,RS,43.2342,21.5881,46.4,57,0,6.91,clear sky
92,Hilo,US,19.7297,-155.09,75.99,83,90,3.44,light rain
93,Morgan City,US,29.6994,-91.2068,78.01,47,1,3.44,clear sky
94,Vila Velha,BR,-20.3297,-40.2925,78.8,83,40,5.75,scattered clouds
95,Disna,BY,55.568,28.1971,29.93,95,21,8.59,few clouds
96,General Cepeda,MX,25.3833,-101.45,82.4,28,1,11.5,clear sky
97,Butaritari,KI,3.0707,172.7902,82.81,74,15,12.08,few clouds
98,Saint George,US,37.1041,-113.5841,82.4,10,1,33.38,clear sky
99,Port Hardy,CA,50.6996,-127.4199,51.8,82,75,6.91,light rain
100,Tselinnoye,RU,53.0833,85.6667,34.09,79,99,5.23,overcast clouds
101,Lavrentiya,RU,65.5833,-171.0,30.76,86,87,1.36,overcast clouds
102,La Baneza,ES,42.3003,-5.8977,48.2,100,90,2.82,overcast clouds
103,Nikolskoye,RU,59.7035,30.7861,37.99,93,90,8.95,overcast clouds
104,Tautira,PF,-17.7333,-149.15,86.0,66,20,5.75,few clouds
105,Port Alfred,ZA,-33.5906,26.891,70.09,61,100,12.93,overcast clouds
106,Olafsvik,IS,64.8945,-23.7142,41.0,88,23,14.7,few clouds
107,Dingolfing,DE,48.6333,12.5,41.0,77,62,4.45,broken clouds
108,Marawi,PH,7.9986,124.2928,75.99,92,100,4.0,overcast clouds
109,Dingle,PH,10.9995,122.6711,76.03,85,29,3.24,scattered clouds
110,Georgetown,MY,5.4112,100.3354,81.0,89,20,2.3,few clouds
111,Glenwood Springs,US,39.5505,-107.3248,72.0,36,53,20.71,broken clouds
112,Klaksvik,FO,62.2266,-6.589,44.6,100,100,13.8,overcast clouds
113,Chuy,UY,-33.6971,-53.4616,62.76,76,96,12.68,overcast clouds
114,Panguna,PG,-6.3164,155.4848,77.2,65,83,1.03,broken clouds
115,Bloomfield,US,40.8068,-74.1854,64.4,39,90,10.36,overcast clouds
116,Karratha,AU,-20.7377,116.8463,75.09,55,0,7.81,clear sky
117,Urumqi,CN,43.801,87.6005,41.0,36,0,2.24,clear sky
118,Airai,TL,-8.9266,125.4092,54.93,82,21,1.81,few clouds
119,Husavik,IS,66.0449,-17.3389,37.4,93,90,13.8,overcast clouds
120,Katsuura,JP,35.1333,140.3,55.0,25,53,1.99,broken clouds
121,Sembakung,ID,3.8167,117.25,78.8,94,75,2.3,broken clouds
122,Shahpur,IN,16.7,76.8333,90.61,30,100,6.64,overcast clouds
123,Puerto Leguizamo,CO,-0.1934,-74.7819,79.5,80,83,2.84,broken clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,84.0,20,90,6.91,overcast clouds
125,Gelemso,ET,8.8167,40.5167,62.33,85,99,4.81,light rain
126,Ahipara,NZ,-35.1667,173.1667,62.15,79,70,8.21,broken clouds
127,Tecoanapa,MX,16.5167,-98.75,85.44,64,95,10.71,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,60.8,94,81,4.61,broken clouds
129,Kavieng,PG,-2.5744,150.7967,82.2,74,100,3.06,light rain
130,Zima,RU,53.9202,102.0442,31.3,83,54,9.78,broken clouds
131,Moengo,SR,5.6167,-54.4,75.96,92,90,4.72,overcast clouds
132,La Paz,BO,-16.5,-68.15,53.6,26,20,11.5,few clouds
133,Beringovskiy,RU,63.05,179.3167,31.33,90,100,1.39,overcast clouds
134,Laramie,US,41.3114,-105.5911,64.4,16,40,24.16,scattered clouds
135,Parati,BR,-23.2178,-44.7131,71.6,78,0,3.44,clear sky
136,Galle,LK,6.0367,80.217,79.47,81,11,2.26,few clouds
137,Tigre,AR,-34.426,-58.5796,64.0,77,0,4.61,clear sky
138,Cherskiy,RU,68.75,161.3,13.26,88,98,5.19,overcast clouds
139,Yakeshi,CN,49.2833,120.7333,44.22,46,99,6.2,overcast clouds
140,Saskylakh,RU,71.9167,114.0833,16.29,93,100,22.44,light snow
141,Thompson,CA,55.7435,-97.8558,32.0,86,90,10.36,light snow
142,Pisco,PE,-13.7,-76.2167,66.2,88,20,9.22,few clouds
143,Cidreira,BR,-30.1811,-50.2056,68.02,70,83,12.59,broken clouds
144,Aken,DE,50.7766,6.0834,43.0,72,100,4.79,overcast clouds
145,Sitka,US,57.0531,-135.33,55.4,47,20,5.75,few clouds
146,Kathu,TH,7.9178,98.3332,84.0,94,75,1.14,broken clouds
147,Batemans Bay,AU,-35.7167,150.1833,57.0,87,7,3.22,clear sky
148,Provideniya,RU,64.3833,-173.3,37.4,70,0,2.24,clear sky
149,Kieta,PG,-6.2167,155.6333,82.8,69,85,2.21,overcast clouds
150,Awjilah,LY,29.1081,21.2869,65.62,52,0,12.39,clear sky
151,Prieska,ZA,-29.6641,22.7474,70.7,21,100,6.04,overcast clouds
152,Rehoboth,NA,-23.3167,17.0833,64.89,39,37,1.1,scattered clouds
153,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.0,69,0,1.99,clear sky
154,Labuhan,ID,-6.8844,112.2051,76.53,87,54,8.14,broken clouds
155,Ekhabi,RU,53.5102,142.9671,26.53,66,5,5.23,clear sky
156,Kandrian,PG,-6.2167,149.55,79.0,83,100,5.28,overcast clouds
157,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,0,19.57,clear sky
158,Lagoa,PT,39.05,-27.9833,59.22,82,99,12.66,overcast clouds
159,Bambanglipuro,ID,-7.95,110.2833,74.98,85,51,3.06,broken clouds
160,Siderno,IT,38.2779,16.302,57.99,62,12,8.05,few clouds
161,George Town,MY,5.4112,100.3354,80.01,89,20,2.3,few clouds
162,Leshukonskoye,RU,64.8989,45.7622,39.81,93,100,5.75,overcast clouds
163,Bethel,US,41.3712,-73.414,60.8,51,40,9.22,scattered clouds
164,Kenai,US,60.5544,-151.2583,53.6,37,1,8.05,clear sky
165,Gorin,RU,51.1983,136.6669,37.09,40,15,2.17,few clouds
166,Coquimbo,CL,-29.9533,-71.3436,59.0,82,0,10.36,clear sky
167,Vostok,RU,46.4856,135.8833,33.91,38,9,3.53,clear sky
168,Tamasane,BW,-22.4184,27.4013,65.21,25,0,2.51,clear sky
169,Honningsvag,NO,70.9821,25.9704,36.18,68,100,12.28,overcast clouds
170,Indramayu,ID,-6.3264,108.32,79.12,79,32,7.45,scattered clouds
171,Georgiyevka,KZ,43.0369,74.7114,50.0,71,20,4.47,few clouds
172,Pangnirtung,CA,66.1451,-65.7125,36.1,88,99,0.56,overcast clouds
173,Matadi,CD,-5.8167,13.45,77.9,89,97,2.95,overcast clouds
174,Caravelas,BR,-17.7125,-39.2481,76.96,80,5,7.78,clear sky
175,Hobart,AU,-42.8794,147.3294,57.2,58,75,8.05,broken clouds
176,Shitanjing,CN,39.2342,106.3439,39.58,37,13,12.17,few clouds
177,Hun,LY,29.1268,15.9477,65.41,52,1,8.61,clear sky
178,La Ronge,CA,55.1001,-105.2842,37.4,44,100,11.5,overcast clouds
179,Tipuani,BO,-15.5648,-68.0185,66.9,99,100,1.07,overcast clouds
180,Catia La Mar,VE,10.6038,-67.0303,84.2,74,40,2.3,scattered clouds
181,Blagoyevo,RU,63.3667,47.9167,39.67,92,100,5.57,overcast clouds
182,Nouadhibou,MR,20.931,-17.0347,66.2,82,0,14.97,clear sky
183,Upernavik,GL,72.7868,-56.1549,35.31,81,23,4.63,few clouds
184,Dikson,RU,73.5069,80.5464,16.95,90,100,12.33,overcast clouds
185,Takoradi,GH,4.8845,-1.7554,80.78,83,66,6.71,broken clouds
186,Mar Del Plata,AR,-38.0023,-57.5575,62.6,67,40,10.36,scattered clouds
187,Darab,IR,28.7519,54.5444,72.27,30,81,5.26,broken clouds
188,Hay River,CA,60.8156,-115.7999,24.8,63,100,10.36,light snow
189,Campos Belos,BR,-13.0367,-46.7717,73.74,78,53,3.06,moderate rain
190,Polson,US,47.6936,-114.1632,53.01,53,100,1.99,overcast clouds
191,Gunupur,IN,19.0833,83.8167,78.53,72,8,2.42,clear sky
192,Arman,RU,59.7,150.1667,18.86,68,25,5.66,scattered clouds
193,Kromy,RU,52.6876,35.7667,32.05,73,1,7.09,clear sky
194,Jamestown,US,42.097,-79.2353,43.0,75,90,16.11,overcast clouds
195,Riverton,US,40.5219,-111.9391,60.01,58,75,11.5,broken clouds
196,Pangody,RU,65.85,74.4859,32.02,92,100,12.39,overcast clouds
197,Dubrovytsya,UA,51.5744,26.565,32.92,66,51,4.43,broken clouds
198,Castro,BR,-24.7911,-50.0119,58.95,90,79,3.74,broken clouds
199,Bayji,IQ,34.9311,43.487,84.2,15,68,8.05,broken clouds
200,Menongue,AO,-14.6585,17.691,67.21,47,86,3.42,overcast clouds
201,Wahiawa,US,21.5028,-158.0236,81.0,57,75,6.91,broken clouds
202,Bharatpur,IN,27.2167,77.4833,79.47,11,0,4.45,clear sky
203,San Patricio,US,28.017,-97.5169,82.99,61,20,16.11,few clouds
204,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,73,90,10.36,light snow
205,Sterling,US,39.0062,-77.4286,63.0,48,75,16.11,broken clouds
206,Newport,GB,51.5877,-2.9984,48.0,71,43,14.92,scattered clouds
207,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,68,0,6.91,clear sky
208,Komsomolskiy,UZ,40.4272,71.7189,59.0,51,0,4.61,clear sky
209,Hokitika,NZ,-42.7167,170.9667,47.84,83,88,2.95,overcast clouds
210,Namibe,AO,-15.1961,12.1522,77.88,65,1,8.79,clear sky
211,Cam Ranh,VN,11.9214,109.1591,78.8,83,40,2.3,scattered clouds
212,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,0,8.05,clear sky
213,Huicheng,CN,23.0385,116.2899,69.8,88,20,2.24,few clouds
214,Mongomo,GQ,1.6274,11.3135,71.37,87,81,2.35,broken clouds
215,Port Hedland,AU,-20.3167,118.5667,62.6,67,0,8.05,clear sky
216,Chumikan,RU,54.7183,135.315,31.42,81,100,5.66,overcast clouds
217,Bandundu,CD,-3.3167,17.3667,75.97,79,36,1.86,scattered clouds
218,Batagay-Alyta,RU,67.8006,130.4114,19.58,85,100,3.56,overcast clouds
219,Kopidlno,CZ,50.3308,15.2703,37.4,70,0,5.75,clear sky
220,Rivadavia,AR,-33.1905,-68.4608,68.0,45,0,3.36,clear sky
221,Beian,NO,63.6559,9.5683,34.0,86,75,4.25,broken clouds
222,Novyy Urengoy,RU,66.0833,76.6333,28.74,93,100,8.88,overcast clouds
223,Pauini,BR,-7.7136,-66.9764,76.91,94,98,2.24,overcast clouds
224,Mandiana,GN,10.6333,-8.6833,84.67,46,85,5.61,light rain
225,Kruisfontein,ZA,-34.0033,24.7314,70.03,42,100,5.99,overcast clouds
