City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
226,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.2,88,0,2.3,clear sky
227,Filadelfia,US,39.9523,-75.1638,64.99,45,75,14.97,broken clouds
228,Bell Ville,AR,-32.6259,-62.6887,57.99,68,0,3.94,clear sky
229,Narsaq,GL,60.9167,-46.05,50.0,32,90,14.97,overcast clouds
230,Tessalit,ML,20.1986,1.0114,89.94,7,2,7.63,clear sky
231,Chikodi,IN,16.4333,74.6,77.56,47,97,12.12,overcast clouds
232,Cayenne,GF,4.9333,-52.3333,81.0,83,20,4.61,few clouds
233,Egvekinot,RU,66.3167,-179.1667,27.54,84,15,0.92,few clouds
234,Salinopolis,BR,-0.6136,-47.3561,79.5,84,54,8.28,broken clouds
235,Bonfim,BR,3.0833,-59.95,89.6,66,20,13.8,few clouds
236,Uspenskaya,RU,45.7645,41.067,44.71,94,100,13.76,moderate rain
237,Gorontalo,ID,0.5412,123.0595,74.79,90,92,2.17,overcast clouds
238,Maniwaki,CA,46.3834,-75.966,39.2,70,93,16.11,overcast clouds
239,San Cristobal,VE,7.7669,-72.225,87.8,58,40,11.5,scattered clouds
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,73,0,9.22,clear sky
241,Milagro,ES,42.2386,-1.764,57.2,77,100,4.61,overcast clouds
242,Alice Springs,AU,-23.7,133.8833,46.4,71,0,4.61,clear sky
243,San Luis,AR,-33.295,-66.3356,62.8,56,17,1.63,few clouds
244,Padang,ID,-0.9492,100.3543,77.41,85,83,3.56,broken clouds
245,Faya,SA,18.3851,42.4509,62.6,63,40,9.89,scattered clouds
246,Maniitsoq,GL,65.4167,-52.9,40.39,81,100,10.07,overcast clouds
247,Sainte-Suzanne,RE,-20.9061,55.6089,75.2,83,20,17.27,few clouds
248,Gibgos,PH,13.859,123.7675,75.92,84,68,8.59,broken clouds
249,Ilulissat,GL,69.2167,-51.1,50.0,43,20,20.71,few clouds
250,Meulaboh,ID,4.1363,96.1285,76.39,86,82,3.56,broken clouds
251,Mackay,AU,-21.15,149.2,71.6,78,90,10.36,overcast clouds
252,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,60.8,49,0,10.36,clear sky
253,Mehamn,NO,71.0357,27.8492,32.0,69,75,10.36,light snow
254,Norman Wells,CA,65.282,-126.8329,37.4,41,20,17.27,few clouds
255,Barahona,DO,18.2085,-71.1008,80.6,78,20,18.41,few clouds
256,Nyurba,RU,63.2842,118.3319,32.43,97,100,5.44,overcast clouds
257,Gravdal,NO,68.1214,13.5031,36.57,62,97,6.67,overcast clouds
258,Asmara,ER,15.3333,38.9333,63.27,52,84,1.88,broken clouds
259,Pandhana,IN,21.7,76.2167,84.78,14,61,5.57,broken clouds
260,Poronaysk,RU,49.2167,143.1167,32.67,60,71,2.64,broken clouds
261,Leh,IN,34.1667,77.5833,31.01,36,5,2.21,clear sky
262,Hasaki,JP,35.7333,140.8333,50.0,43,20,14.97,few clouds
263,Kattivakkam,IN,13.2167,80.3167,82.4,78,40,3.44,scattered clouds
264,Imeni Zhelyabova,RU,58.9544,36.5956,32.94,99,100,9.8,snow
265,Douentza,ML,14.9951,-2.9517,90.81,12,64,0.72,broken clouds
266,Burns Lake,CA,54.2331,-125.7533,51.8,19,11,5.75,few clouds
267,Matara,LK,5.9485,80.5353,77.22,89,20,3.62,few clouds
268,Alofi,NU,-19.0595,-169.9187,82.4,83,45,4.61,scattered clouds
269,Nhulunbuy,AU,-12.2333,136.7667,77.0,94,75,8.46,moderate rain
270,Marsa Matruh,EG,31.3525,27.2453,64.4,82,40,16.11,scattered clouds
271,Mount Isa,AU,-20.7333,139.5,73.4,56,4,10.36,clear sky
272,Kidal,ML,18.4411,1.4078,91.35,5,1,6.04,clear sky
273,Buala,SB,-8.145,159.5921,83.35,76,21,1.36,few clouds
274,Peyima,SL,8.7,-11.0333,70.77,91,100,2.59,overcast clouds
275,Kudahuvadhoo,MV,2.6708,72.8944,82.62,69,11,5.84,few clouds
276,Mayo,US,38.8876,-76.5119,64.99,45,20,9.22,few clouds
277,Fengxian,CN,34.7039,116.5872,54.25,96,100,1.59,overcast clouds
278,Quimper,FR,48.0,-4.1,48.2,76,0,16.11,clear sky
279,Leiyang,CN,26.4024,112.8591,59.41,97,100,2.57,overcast clouds
280,Opuwo,NA,-18.0607,13.84,67.21,48,25,3.29,scattered clouds
281,Wenzhou,CN,27.9994,120.6668,63.97,79,71,1.45,broken clouds
282,Lompoc,US,34.6391,-120.4579,57.2,77,100,10.36,overcast clouds
283,Saint-Augustin,CA,51.226,-58.6502,46.35,51,79,2.24,broken clouds
284,Luanda,AO,-8.8368,13.2343,80.6,94,75,3.44,light rain
285,Mizan Teferi,ET,6.9833,35.5833,61.65,95,100,1.63,light rain
286,Rezh,RU,57.37,61.4043,37.96,74,9,7.99,clear sky
287,Alyangula,AU,-13.8483,136.4192,75.2,100,40,10.0,light rain
288,San Quintin,MX,30.4833,-115.95,63.73,62,55,17.27,broken clouds
289,Bud,US,39.447,-86.1758,59.0,41,1,9.22,clear sky
290,Pegnitz,DE,49.7564,11.545,39.99,60,1,3.44,clear sky
291,Valdosta,US,30.8327,-83.2785,78.8,47,1,3.44,clear sky
292,Khorixas,NA,-20.3667,14.9667,66.72,55,21,3.31,few clouds
293,Savonlinna,FI,61.8699,28.88,39.2,93,90,6.91,overcast clouds
294,Verkhnevilyuysk,RU,63.4453,120.3167,32.16,98,100,4.52,overcast clouds
295,Zhuhai,CN,22.2769,113.5678,75.2,83,40,17.27,scattered clouds
296,Chegdomyn,RU,51.1167,133.0167,36.18,40,99,1.68,overcast clouds
297,Hope,US,33.6671,-93.5916,77.0,33,0,1.99,clear sky
298,Camuy,PR,18.4838,-66.8449,81.0,83,90,12.66,overcast clouds
299,Pevek,RU,69.7008,170.3133,20.88,90,100,11.27,overcast clouds
300,Port Macquarie,AU,-31.4333,152.9167,60.01,81,9,3.0,clear sky
301,Tuatapere,NZ,-46.1333,167.6833,46.99,82,89,13.0,overcast clouds
302,College,US,64.8569,-147.8028,60.8,33,1,1.1,clear sky
303,Kaitangata,NZ,-46.2817,169.8464,51.01,59,78,5.01,broken clouds
304,Worland,US,44.0169,-107.9554,66.99,24,20,16.11,few clouds
305,Darasun,RU,51.6667,114.0,39.2,75,75,6.71,moderate rain
306,Dudinka,RU,69.4058,86.1778,3.49,100,100,3.78,overcast clouds
307,Bismarck,US,46.8083,-100.7837,39.2,81,90,12.66,overcast clouds
308,Charters Towers,AU,-20.1,146.2667,68.58,84,99,10.83,overcast clouds
309,Aykhal,RU,66.0,111.5,4.03,95,100,24.45,overcast clouds
310,Kutum,SD,14.2,24.6667,78.28,16,11,8.9,few clouds
311,Zenzeli,RU,45.9241,47.0474,49.64,63,100,11.01,light rain
312,Valparaiso,CL,-33.0393,-71.6273,57.2,88,0,2.3,clear sky
313,Geraldton,AU,-28.7667,114.6,64.4,52,0,10.36,clear sky
314,Sonoita,MX,31.85,-112.8333,88.0,13,54,7.0,broken clouds
315,Surt,LY,31.2089,16.5887,62.11,84,0,7.36,clear sky
316,Lahij,YE,13.1667,44.5833,76.41,75,52,2.8,broken clouds
317,Bardiyah,LY,31.7561,25.0865,61.11,85,6,19.93,clear sky
318,Nome,US,64.5011,-165.4064,44.6,65,1,4.61,clear sky
319,Ponta Do Sol,PT,32.6667,-17.1,59.0,86,58,4.0,broken clouds
320,Karasburg,NA,-28.0167,18.75,67.68,40,99,5.08,overcast clouds
321,Fort Dodge,US,42.4975,-94.168,57.2,35,1,13.8,clear sky
322,Great Falls,US,47.5002,-111.3008,44.6,70,90,5.75,overcast clouds
323,Camacari,BR,-12.6975,-38.3242,80.6,74,40,10.36,scattered clouds
324,Mazagao,BR,-0.115,-51.2894,80.6,89,75,5.75,light rain
325,Plettenberg Bay,ZA,-34.0527,23.3716,65.71,71,100,4.9,overcast clouds
326,Asfi,MA,32.2994,-9.2372,63.9,82,7,22.21,clear sky
327,Kahului,US,20.8947,-156.47,80.6,61,40,23.02,scattered clouds
328,Domoni,KM,-12.2569,44.5319,79.03,82,100,4.74,overcast clouds
329,Saint Anthony,US,45.0205,-93.218,42.8,56,90,13.8,overcast clouds
330,Balaguer,ES,41.7912,0.8109,59.0,58,0,12.66,clear sky
331,Luancheng,CN,37.8792,114.6517,53.6,76,100,4.47,light rain
332,Manjacaze,MZ,-24.7117,33.8828,66.24,93,0,2.77,clear sky
333,Koutiala,ML,12.3917,-5.4642,94.87,19,47,2.19,scattered clouds
334,Salamiyah,SY,35.0113,37.0532,68.45,40,12,5.99,few clouds
335,Codrington,AU,-38.2667,141.9667,56.01,77,100,4.45,overcast clouds
336,Cadillac,US,44.2519,-85.4012,41.0,38,1,9.22,clear sky
337,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,73.4,73,75,5.75,broken clouds
338,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.98,91,94,2.06,overcast clouds
339,Methoni,GR,36.8197,21.7049,59.0,93,22,4.65,few clouds
340,Muramvya,BI,-3.2682,29.6079,57.58,95,100,1.32,overcast clouds
341,Shimoda,JP,34.6667,138.95,55.0,40,40,1.99,scattered clouds
342,Baruun-Urt,MN,46.6806,113.2792,49.6,47,48,20.85,scattered clouds
343,Sao Filipe,CV,14.8961,-24.4956,72.73,71,76,11.59,broken clouds
344,Bilibino,RU,68.0546,166.4372,19.9,86,99,3.2,overcast clouds
345,Chincha Alta,PE,-13.4099,-76.1323,66.2,88,20,9.22,few clouds
346,Hofn,IS,64.2539,-15.2082,43.36,88,100,10.27,overcast clouds
347,Hovd,MN,48.0056,91.6419,27.09,30,21,2.59,few clouds
348,Okhotsk,RU,59.3833,143.3,18.97,67,0,10.69,clear sky
349,Muravlenko,RU,63.7898,74.523,32.88,98,100,11.86,overcast clouds
350,Rhyl,GB,53.3196,-3.4886,48.99,78,5,8.01,clear sky
351,Verkh-Usugli,RU,52.7,115.1667,39.38,41,100,3.83,overcast clouds
352,Winona,US,43.9666,-91.7668,48.0,61,40,10.36,scattered clouds
353,Ouadda,CF,8.0777,22.4007,69.71,95,100,5.95,moderate rain
354,Asau,RO,46.4333,26.4,46.0,46,19,4.63,few clouds
355,Dossor,KZ,47.5272,52.9811,54.68,63,98,17.98,overcast clouds
356,Suez,EG,29.9737,32.5263,69.17,42,0,6.35,clear sky
357,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,81,0,16.53,clear sky
358,Limon,CR,10.0,-83.0333,84.2,74,75,8.05,broken clouds
359,Medina,SA,24.4686,39.6142,82.4,26,0,11.5,clear sky
360,Ust-Kut,RU,56.7938,105.7672,26.42,97,87,3.91,overcast clouds
361,Ayagoz,KZ,47.9714,80.4392,36.88,49,100,4.59,overcast clouds
362,Bubaque,GW,11.2833,-15.8333,78.26,69,32,23.13,scattered clouds
363,Luoyang,CN,34.6836,112.4536,53.8,82,100,4.27,light rain
364,Khash,IR,28.2211,61.2158,69.64,30,34,3.62,scattered clouds
365,Payson,US,40.0444,-111.7321,66.99,51,90,6.91,overcast clouds
366,Walvis Bay,NA,-22.9575,14.5053,61.0,88,13,1.14,few clouds
367,Margate,GB,51.3813,1.3862,44.01,68,25,5.99,scattered clouds
368,Norsup,VU,-16.0667,167.3833,82.69,74,98,2.17,overcast clouds
369,Port Blair,IN,11.6667,92.75,81.03,75,99,3.98,overcast clouds
370,Janakpur,NP,26.7183,85.9065,79.48,12,29,2.62,scattered clouds
371,Constitucion,CL,-35.3333,-72.4167,59.85,75,2,12.57,clear sky
372,Berdigestyakh,RU,62.0989,126.6992,32.88,98,100,5.57,light snow
373,Avera,US,33.194,-82.5271,77.0,47,40,8.05,scattered clouds
374,Teguise,ES,29.0605,-13.564,68.0,73,20,11.5,few clouds
375,Kandi,BJ,11.1342,2.9386,88.52,35,96,6.78,overcast clouds
376,Craig,US,40.5153,-107.5464,69.8,13,1,24.16,clear sky
377,Coahuayana,MX,18.7333,-103.6833,84.2,48,75,7.54,broken clouds
378,Amuntai,ID,-2.4177,115.2494,74.8,89,95,1.81,overcast clouds
379,Zambezi,ZM,-13.5432,23.1047,62.78,76,60,5.03,broken clouds
380,Belaya Gora,RU,68.5333,146.4167,20.48,78,100,12.03,overcast clouds
381,Bonthe,SL,7.5264,-12.505,81.95,78,54,4.0,broken clouds
382,Maunabo,PR,18.0072,-65.8993,80.01,76,18,5.01,few clouds
383,Qandala,SO,11.472,49.8728,85.06,65,29,6.53,scattered clouds
384,Carutapera,BR,-1.195,-46.02,77.32,91,35,5.48,scattered clouds
385,Santa Maria,BR,-29.6842,-53.8069,64.4,68,40,2.3,scattered clouds
386,Lazaro Cardenas,MX,17.9583,-102.2,84.52,51,100,10.11,overcast clouds
387,Bunia,CD,1.5667,30.25,63.32,95,93,1.7,overcast clouds
388,Gerash,IR,27.6652,54.1371,69.8,30,0,1.61,clear sky
389,Yatou,CN,37.15,122.3833,50.68,72,100,2.77,overcast clouds
390,Goderich,CA,43.7501,-81.7165,35.6,69,38,21.85,scattered clouds
391,Sur,OM,22.5667,59.5289,83.62,45,1,10.69,clear sky
392,Tual,ID,-5.6667,132.75,83.41,63,100,6.69,overcast clouds
393,Balabac,PH,7.9868,117.0645,81.21,78,44,7.23,scattered clouds
394,Mersing,MY,2.4312,103.8405,75.2,94,38,5.75,scattered clouds
395,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,77,75,12.66,broken clouds
396,Bandarbeyla,SO,9.4942,50.8122,82.83,71,80,7.23,broken clouds
397,Indian Head,US,38.6001,-77.1622,64.4,45,20,14.97,few clouds
398,Guerrero Negro,MX,27.9769,-114.0611,66.69,58,99,16.93,overcast clouds
399,Innisfail,AU,-17.5333,146.0333,74.59,93,100,10.11,overcast clouds
400,Roma,US,43.2128,-75.4557,53.6,54,75,14.97,broken clouds
401,Qui Nhon,VN,13.7667,109.2333,77.92,87,77,1.77,broken clouds
402,Auki,SB,-8.7676,160.7034,82.33,82,72,3.06,broken clouds
403,Albert Lea,US,43.648,-93.3683,44.01,81,40,17.27,scattered clouds
404,Selma,US,36.5708,-119.6121,64.4,42,90,4.61,overcast clouds
405,Yaan,NG,7.3833,8.5667,79.72,70,95,9.48,overcast clouds
406,Dwarka,IN,22.2394,68.9678,81.54,79,0,13.51,clear sky
407,Sovetskaya,RU,44.7769,41.1722,46.92,84,100,9.93,overcast clouds
408,Berberati,CF,4.2612,15.7922,70.32,85,25,2.35,scattered clouds
409,Son La,VN,21.3167,103.9,67.91,96,100,1.59,overcast clouds
410,Poland,US,44.0606,-70.3937,52.0,62,90,5.75,overcast clouds
411,Cockburn Town,TC,21.4612,-71.1419,80.6,69,20,11.5,few clouds
412,Oistins,BB,13.0667,-59.5333,80.6,61,20,14.97,few clouds
413,Chuzhou,CN,32.3219,118.2978,60.15,97,100,3.76,overcast clouds
414,Dubai,AE,25.2582,55.3047,89.6,23,100,3.44,overcast clouds
415,Kargopol,RU,61.5071,38.9456,41.86,92,100,5.35,overcast clouds
416,Hamilton,US,39.1834,-84.5333,63.0,34,40,13.8,scattered clouds
417,Korla,CN,41.7597,86.1469,47.86,26,7,3.67,clear sky
418,Port Augusta,AU,-32.5,137.7667,50.0,93,1,5.75,clear sky
419,Soe,ID,-9.8607,124.284,60.12,82,88,3.15,overcast clouds
420,Virginia Beach,US,36.8529,-75.978,66.2,48,40,17.27,scattered clouds
421,Henties Bay,NA,-22.116,14.2845,61.0,91,18,5.01,few clouds
422,Nelson Bay,AU,-32.7167,152.15,57.0,100,40,12.66,fog
423,Bereda,ES,43.2686,-7.5406,53.01,100,100,1.01,light rain
424,Khrebtovaya,RU,56.7032,104.2494,25.93,96,53,6.51,light snow
425,Ostrovnoy,RU,68.0531,39.5131,33.08,98,100,21.0,light snow
426,Upata,VE,8.0086,-62.3989,84.99,69,99,5.01,overcast clouds
427,Padre Bernardo,BR,-15.35,-48.5,76.71,58,58,3.09,broken clouds
428,Ocean Springs,US,30.4113,-88.8278,80.01,60,1,9.22,clear sky
429,Boshnyakovo,RU,49.6333,142.1667,29.98,63,78,2.44,broken clouds
430,Brindisi,IT,40.5833,17.6667,59.0,53,26,4.88,scattered clouds
431,Burnie,AU,-41.0667,145.9167,55.99,73,79,8.01,broken clouds
432,Kollo,NE,13.3043,2.339,96.8,19,0,4.61,clear sky
433,Rongai,KE,-0.1733,35.8638,61.61,88,100,0.56,light rain
434,Hambantota,LK,6.1241,81.1185,78.8,100,20,2.3,few clouds
435,Bajil,YE,15.0584,43.2851,88.5,48,97,4.54,overcast clouds
436,Rio Cuarto,AR,-33.1307,-64.3499,57.2,58,0,6.91,clear sky
437,Te Anau,NZ,-45.4167,167.7167,45.54,94,100,7.54,overcast clouds
438,Kutina,HR,45.475,16.7819,55.4,44,0,14.97,clear sky
439,Kaka,TM,37.3482,59.6143,73.42,28,2,7.2,clear sky
440,Antofagasta,CL,-23.65,-70.4,62.6,77,0,9.22,clear sky
441,Borogontsy,RU,62.6683,131.1683,27.41,96,100,5.57,light snow
442,Tura,IN,25.5198,90.2201,75.42,28,3,1.05,clear sky
443,Weyburn,CA,49.6668,-103.8511,41.0,65,100,12.66,overcast clouds
444,Abonnema,NG,4.7084,6.7931,80.6,83,20,3.0,light rain
445,Pak Thong Chai,TH,14.7226,102.0251,84.0,91,25,3.31,scattered clouds
446,Kloulklubed,PW,7.0419,134.2556,78.8,89,75,9.22,broken clouds
447,Vao,NC,-22.6667,167.4833,74.35,69,73,14.25,broken clouds
448,Buraydah,SA,26.326,43.975,82.4,36,40,10.36,scattered clouds
449,Alihe,CN,50.5667,123.7167,43.57,46,100,2.37,overcast clouds
450,Kilindoni,TZ,-7.9139,39.6668,79.61,80,98,11.41,light rain
451,Grand Gaube,MU,-20.0064,57.6608,75.99,85,100,7.0,light rain
