City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-25 20:37:00,-23.1203,-134.9692,78.04,74,100,8.01
1,Pochutla,MX,2021-04-25 20:38:50,15.7432,-96.4661,89.01,62,75,11.5
2,Dunedin,NZ,2021-04-25 20:38:51,-45.8742,170.5036,52.0,33,76,11.01
3,Fortuna,US,2021-04-25 20:38:15,40.5982,-124.1573,55.0,87,75,8.05
4,Kruisfontein,ZA,2021-04-25 20:35:54,-34.0033,24.7314,72.55,37,100,7.27
5,Bethel,US,2021-04-25 20:38:52,41.3712,-73.414,55.99,76,100,8.39
6,Comodoro Rivadavia,AR,2021-04-25 20:38:52,-45.8667,-67.5,68.0,49,0,9.22
7,Saldanha,ZA,2021-04-25 20:31:30,-33.0117,17.9442,60.8,88,92,5.75
8,Punta Arenas,CL,2021-04-25 20:33:57,-53.15,-70.9167,57.2,62,75,19.57
9,Pindiga,NG,2021-04-25 20:38:53,9.9833,10.9333,84.79,41,88,3.89
10,Mollendo,PE,2021-04-25 20:38:54,-17.0231,-72.0147,69.15,76,68,8.41
11,Hilo,US,2021-04-25 20:30:43,19.7297,-155.09,80.6,57,75,3.44
12,Albany,US,2021-04-25 20:32:02,42.6001,-73.9662,59.0,67,90,8.05
13,Hereford,GB,2021-04-25 20:38:23,52.0568,-2.7148,48.99,69,69,6.85
14,Yakeshi,CN,2021-04-25 20:34:01,49.2833,120.7333,42.44,47,99,6.46
15,Ulaangom,MN,2021-04-25 20:38:55,49.9811,92.0667,25.75,44,2,8.43
16,Tuktoyaktuk,CA,2021-04-25 20:32:47,69.4541,-133.0374,12.2,85,90,10.36
17,Bluff,NZ,2021-04-25 20:32:58,-46.6,168.3333,46.0,80,76,11.01
18,Lebu,CL,2021-04-25 20:33:48,-37.6167,-73.65,58.5,81,0,11.86
19,Santiago Del Estero,AR,2021-04-25 20:36:44,-27.7951,-64.2615,72.37,44,0,6.62
20,Castro,BR,2021-04-25 20:34:26,-24.7911,-50.0119,60.48,88,85,3.87
21,Hithadhoo,MV,2021-04-25 20:34:40,-0.6,73.0833,82.31,69,99,4.7
22,Owando,CG,2021-04-25 20:38:56,-0.4819,15.8999,78.19,70,84,1.21
23,Busselton,AU,2021-04-25 20:33:49,-33.65,115.3333,52.0,97,100,4.85
24,Hobart,AU,2021-04-25 20:30:05,-42.8794,147.3294,57.2,62,75,17.27
25,Arraial Do Cabo,BR,2021-04-25 20:34:28,-22.9661,-42.0278,77.0,78,0,8.05
26,Ushtobe,KZ,2021-04-25 20:38:57,45.2514,77.9838,51.58,50,98,3.44
27,Ushuaia,AR,2021-04-25 20:33:48,-54.8,-68.3,55.4,50,20,16.11
28,Mahebourg,MU,2021-04-25 20:33:13,-20.4081,57.7,75.2,94,75,12.66
29,Chippewa Falls,US,2021-04-25 20:38:58,44.9369,-91.3929,46.99,36,90,10.36
30,Naze,JP,2021-04-25 20:34:31,28.3667,129.4833,63.97,71,26,10.38
31,Sao Jose Da Coroa Grande,BR,2021-04-25 20:35:19,-8.8978,-35.1478,78.57,80,9,7.38
32,Ayan,RU,2021-04-25 20:38:59,56.45,138.1667,23.72,82,42,4.12
33,Jiangyou,CN,2021-04-25 20:34:48,31.7667,104.7167,57.22,89,100,0.69
34,Bambous Virieux,MU,2021-04-25 20:30:52,-20.3428,57.7575,78.01,94,75,12.66
35,Gornyy,RU,2021-04-25 20:39:00,55.1153,83.9059,37.99,56,100,5.91
36,Malazgirt,TR,2021-04-25 20:39:00,39.1427,42.5401,54.23,64,50,4.03
37,Cavite,PH,2021-04-25 20:39:01,14.4825,120.9169,80.6,78,20,2.3
38,Mahibadhoo,MV,2021-04-25 20:37:05,3.7833,72.9667,82.71,74,8,6.67
39,Chaska,US,2021-04-25 20:34:12,44.7894,-93.6022,39.99,87,90,12.66
40,Biak,ID,2021-04-25 20:39:01,-0.9131,122.8766,75.13,81,84,5.12
41,Sola,VU,2021-04-25 20:36:51,-13.8833,167.55,82.13,74,65,5.73
42,New Norfolk,AU,2021-04-25 20:34:37,-42.7826,147.0587,55.99,75,97,5.01
43,Ribeira Grande,PT,2021-04-25 20:33:24,38.5167,-28.7,62.6,67,20,3.44
44,Kapaa,US,2021-04-25 20:34:52,22.0752,-159.319,80.6,61,40,16.11
45,Puerto Ayora,EC,2021-04-25 20:32:57,-0.7393,-90.3518,84.2,65,20,17.27
46,East London,ZA,2021-04-25 20:31:12,-33.0153,27.9116,68.02,73,100,10.27
47,Hermanus,ZA,2021-04-25 20:33:47,-34.4187,19.2345,63.0,87,100,3.0
48,Batticaloa,LK,2021-04-25 20:39:03,7.7102,81.6924,78.71,76,38,5.93
49,Saint George,US,2021-04-25 20:30:55,37.1041,-113.5841,82.0,10,1,28.77
50,Bredasdorp,ZA,2021-04-25 20:34:41,-34.5322,20.0403,53.6,94,100,1.74
51,Atuona,PF,2021-04-25 20:32:39,-9.8,-139.0333,79.86,73,47,14.85
52,Baruun-Urt,MN,2021-04-25 20:39:04,46.6806,113.2792,48.9,61,63,18.81
53,Trabzon,TR,2021-04-25 20:39:05,40.9167,39.8333,53.6,82,75,8.05
54,The Valley,AI,2021-04-25 20:34:30,18.217,-63.0578,84.2,69,40,14.97
55,Provideniya,RU,2021-04-25 20:34:49,64.3833,-173.3,35.6,69,0,4.47
56,Kodiak,US,2021-04-25 20:33:00,57.79,-152.4072,42.8,81,90,12.66
57,Kavieng,PG,2021-04-25 20:31:26,-2.5744,150.7967,81.7,75,100,2.59
58,Qaanaaq,GL,2021-04-25 20:34:29,77.484,-69.3632,30.96,75,21,4.85
59,Timberlake,US,2021-04-25 20:39:06,37.3207,-79.2575,66.99,37,20,9.22
60,Mayo,US,2021-04-25 20:39:07,38.8876,-76.5119,66.0,45,75,17.27
61,Thompson,CA,2021-04-25 20:30:58,55.7435,-97.8558,39.2,35,75,10.36
62,Nikolskoye,RU,2021-04-25 20:32:28,59.7035,30.7861,39.0,93,90,8.95
63,Oussouye,SN,2021-04-25 20:39:07,12.485,-16.5469,78.8,69,0,9.22
64,Dandong,CN,2021-04-25 20:39:08,40.1292,124.3947,49.96,37,100,2.86
65,Broken Hill,AU,2021-04-25 20:35:22,-31.95,141.4333,51.8,71,0,6.51
66,Simbahan,PH,2021-04-25 20:39:08,6.3032,120.5836,82.04,74,43,2.93
67,Kavaratti,IN,2021-04-25 20:34:43,10.5669,72.642,83.8,71,1,6.6
68,Severo-Kurilsk,RU,2021-04-25 20:34:51,50.6789,156.125,32.02,97,100,11.59
69,San Cristobal,VE,2021-04-25 20:39:09,7.7669,-72.225,89.6,55,40,11.5
70,Dingle,PH,2021-04-25 20:35:28,10.9995,122.6711,75.56,86,28,3.27
71,Vaini,TO,2021-04-25 20:33:46,-21.2,-175.2,75.2,100,75,5.75
72,Orsha,BY,2021-04-25 20:39:10,54.5153,30.4053,30.69,82,14,8.23
73,Ornskoldsvik,SE,2021-04-25 20:39:11,63.2909,18.7153,35.6,48,90,8.05
74,Ketchikan,US,2021-04-25 20:35:21,55.3422,-131.6461,57.2,33,1,8.05
75,Rabo De Peixe,PT,2021-04-25 20:39:11,37.8,-25.5833,59.0,77,75,10.36
76,Margate,GB,2021-04-25 20:34:10,51.3813,1.3862,46.99,66,30,5.01
77,San Marcos,US,2021-04-25 20:36:43,33.1434,-117.1661,68.0,52,40,9.22
78,Minot,US,2021-04-25 20:39:12,48.2325,-101.2963,42.8,61,90,12.66
79,College,US,2021-04-25 20:35:51,64.8569,-147.8028,54.0,35,1,0.94
80,Aykhal,RU,2021-04-25 20:39:13,66.0,111.5,4.95,94,100,25.19
81,Cape Town,ZA,2021-04-25 20:31:10,-33.9258,18.4232,62.01,94,20,8.05
82,Tasiilaq,GL,2021-04-25 20:32:18,65.6145,-37.6368,37.4,70,90,19.57
83,Mataura,NZ,2021-04-25 20:32:32,-46.1927,168.8643,46.0,80,66,11.01
84,Fort Morgan,US,2021-04-25 20:35:19,40.2503,-103.8,80.6,10,1,10.36
85,Great Bend,US,2021-04-25 20:39:14,38.3645,-98.7648,84.99,38,1,23.02
86,Ca Mau,VN,2021-04-25 20:39:15,9.1769,105.15,78.87,86,26,3.62
87,Khatanga,RU,2021-04-25 20:35:05,71.9667,102.5,3.81,90,85,13.18
88,Itanhem,BR,2021-04-25 20:39:15,-17.1664,-40.33,78.24,72,37,12.46
89,Coquimbo,CL,2021-04-25 20:35:55,-29.9533,-71.3436,62.6,72,0,11.5
90,Valdivia,CL,2021-04-25 20:39:16,-39.8142,-73.2459,64.4,68,0,5.75
91,Butaritari,KI,2021-04-25 20:33:48,3.0707,172.7902,82.6,75,16,12.39
92,Mehamn,NO,2021-04-25 20:39:16,71.0357,27.8492,33.8,75,75,13.8
93,Pisco,PE,2021-04-25 20:35:30,-13.7,-76.2167,71.01,83,20,11.5
94,Nikolo-Pavlovskoye,RU,2021-04-25 20:39:17,57.7831,60.0578,36.68,76,5,9.78
95,Bandarbeyla,SO,2021-04-25 20:31:25,9.4942,50.8122,83.03,72,74,8.34
96,Port Macquarie,AU,2021-04-25 20:35:50,-31.4333,152.9167,55.0,94,9,3.0
97,Ayna,PE,2021-04-25 20:39:18,-12.65,-73.9167,71.19,63,41,3.98
98,Victoria,HK,2021-04-25 20:35:20,22.2855,114.1577,73.0,84,100,4.0
99,Athabasca,CA,2021-04-25 20:39:18,54.7169,-113.2854,46.4,23,100,8.05
100,Klaksvik,FO,2021-04-25 20:35:25,62.2266,-6.589,44.6,100,100,12.66
101,Sorland,NO,2021-04-25 20:34:41,67.667,12.6934,35.6,87,75,4.61
102,Vostok,RU,2021-04-25 20:34:29,46.4856,135.8833,27.14,52,10,3.98
103,Santa Vitoria Do Palmar,BR,2021-04-25 20:38:23,-33.5189,-53.3681,62.11,83,94,12.28
104,Mar Del Plata,AR,2021-04-25 20:33:49,-38.0023,-57.5575,63.0,67,40,11.5
105,Susanville,US,2021-04-25 20:39:20,40.4163,-120.653,51.8,32,20,14.97
106,Geraldton,AU,2021-04-25 20:31:13,-28.7667,114.6,62.6,63,0,10.36
107,Labuhan,ID,2021-04-25 20:39:16,-6.8844,112.2051,76.75,87,70,7.61
108,Port Alfred,ZA,2021-04-25 20:34:17,-33.5906,26.891,70.5,62,100,13.09
109,Strezhevoy,RU,2021-04-25 20:39:21,60.7333,77.5889,37.4,75,0,6.71
110,Sosva,RU,2021-04-25 20:39:21,59.1766,61.8558,39.7,90,95,7.52
111,Beloha,MG,2021-04-25 20:35:09,-25.1667,45.05,73.13,74,0,7.65
112,Dikson,RU,2021-04-25 20:33:27,73.5069,80.5464,16.45,91,100,11.34
113,Kapoeta,SS,2021-04-25 20:35:38,4.7717,33.5903,78.03,64,100,5.23
114,Svendborg,DK,2021-04-25 20:39:23,55.0598,10.6068,42.8,65,20,5.75
115,Anderson,US,2021-04-25 20:39:23,34.5334,-82.6499,75.99,40,1,4.61
116,Blagoyevo,RU,2021-04-25 20:39:24,63.3667,47.9167,40.5,93,100,7.16
117,Tiksi,RU,2021-04-25 20:33:53,71.6872,128.8694,25.41,96,100,0.07
118,Karratha,AU,2021-04-25 20:34:49,-20.7377,116.8463,75.47,59,0,7.83
119,Hobyo,SO,2021-04-25 20:31:46,5.3505,48.5268,83.98,64,56,10.18
120,Port-Gentil,GA,2021-04-25 20:35:28,-0.7193,8.7815,82.4,78,20,4.61
121,Sorong,ID,2021-04-25 20:39:25,-0.8833,131.25,77.83,87,72,7.2
122,Namatanai,PG,2021-04-25 20:35:40,-3.6667,152.4333,80.04,80,86,1.74
123,Japura,ID,2021-04-25 20:39:25,-0.3167,102.35,73.89,97,41,1.99
124,Upernavik,GL,2021-04-25 20:30:26,72.7868,-56.1549,36.01,83,22,5.19
125,Mount Gambier,AU,2021-04-25 20:36:08,-37.8333,140.7667,51.8,93,90,8.05
126,San Pedro,PH,2021-04-25 20:39:26,14.35,121.0167,80.6,78,20,2.3
127,High Level,CA,2021-04-25 20:32:52,58.5169,-117.136,41.0,48,90,4.61
128,Carnarvon,AU,2021-04-25 20:34:38,-24.8667,113.6333,62.6,72,0,5.75
129,Le Port,RE,2021-04-25 20:37:20,-20.9373,55.2919,75.2,83,75,19.57
130,Delijan,IR,2021-04-25 20:39:27,33.9905,50.6838,67.28,39,100,5.35
131,Znamenskoye,RU,2021-04-25 20:39:27,57.1281,73.8282,42.33,58,100,10.0
132,Puerto Escondido,MX,2021-04-25 20:31:18,15.85,-97.0667,87.8,66,40,9.22
133,Saint Andrews,US,2021-04-25 20:39:28,34.0454,-81.1293,77.0,43,75,10.36
134,Saskylakh,RU,2021-04-25 20:33:59,71.9167,114.0833,18.72,94,100,19.42
135,Luocheng,CN,2021-04-25 20:39:29,29.3848,104.0286,58.64,91,100,2.39
136,Port Elizabeth,ZA,2021-04-25 20:32:32,-33.918,25.5701,59.0,88,40,2.3
137,Shimoda,JP,2021-04-25 20:32:00,34.6667,138.95,48.0,45,45,19.55
138,Douglas,US,2021-04-25 20:39:29,41.3,-96.167,75.2,29,40,19.57
139,Saint-Francois,FR,2021-04-25 20:37:06,46.4154,3.9054,60.8,44,0,5.75
140,Asifabad,IN,2021-04-25 20:39:30,19.3667,79.2833,89.04,25,2,2.93
141,Maceio,BR,2021-04-25 20:39:31,-9.6658,-35.7353,80.6,74,0,8.05
142,Ashland,US,2021-04-25 20:39:31,40.8167,-82.2665,54.0,69,96,12.64
143,Yellowknife,CA,2021-04-25 20:34:29,62.456,-114.3525,12.0,66,90,10.36
144,Airai,TL,2021-04-25 20:37:07,-8.9266,125.4092,54.72,83,25,1.86
145,Ponta Do Sol,PT,2021-04-25 20:34:39,32.6667,-17.1,60.01,86,54,5.01
146,Altay,CN,2021-04-25 20:39:32,47.8667,88.1167,28.83,34,7,8.43
147,Aklavik,CA,2021-04-25 20:36:52,68.2191,-135.0107,24.8,68,1,9.22
148,Solnechnyy,RU,2021-04-25 20:36:23,50.7214,136.6319,32.56,52,16,2.53
149,Zeya,RU,2021-04-25 20:39:33,53.75,127.2667,38.01,68,100,4.03
150,Saulkrasti,LV,2021-04-25 20:39:33,57.2622,24.4147,35.6,93,90,2.3
151,Kodinsk,RU,2021-04-25 20:39:34,58.6881,99.1844,33.69,97,100,7.11
152,Bosaso,SO,2021-04-25 20:39:34,11.2842,49.1816,85.42,64,76,3.29
153,Ulundi,ZA,2021-04-25 20:39:35,-28.3352,31.4162,59.38,93,0,3.8
154,Avera,US,2021-04-25 20:39:35,33.194,-82.5271,75.2,50,40,8.05
155,Kamaishi,JP,2021-04-25 20:39:35,39.2667,141.8833,41.05,59,7,8.01
156,Bizhbulyak,RU,2021-04-25 20:39:36,53.6967,54.2642,38.55,67,3,13.76
157,Praia,CV,2021-04-25 20:39:36,14.9215,-23.5087,71.6,68,40,17.27
158,Avarua,CK,2021-04-25 20:34:09,-21.2078,-159.775,82.4,78,40,10.36
159,Alta,NO,2021-04-25 20:39:37,69.9689,23.2717,33.8,69,90,3.44
160,Luderitz,NA,2021-04-25 20:36:05,-26.6481,15.1594,61.93,90,93,3.18
161,Sao Paulo De Olivenca,BR,2021-04-25 20:39:38,-3.3783,-68.8725,77.92,87,97,2.75
162,Alexandria,EG,2021-04-25 20:39:38,31.2156,29.9553,66.2,72,40,13.8
163,Tambongon,PH,2021-04-25 20:39:39,10.9677,123.9244,78.21,82,27,4.7
164,Sosnovo-Ozerskoye,RU,2021-04-25 20:39:39,52.5249,111.5418,33.71,98,100,12.71
165,Kropotkin,RU,2021-04-25 20:35:28,45.4375,40.5756,48.0,82,100,12.59
166,Hervey Bay,AU,2021-04-25 20:39:40,-25.2986,152.8535,60.01,89,3,4.0
167,Chapais,CA,2021-04-25 20:32:44,49.7834,-74.8492,42.8,93,90,9.22
168,Ratne,UA,2021-04-25 20:39:40,51.6683,24.5303,33.94,79,90,5.95
169,Dongsheng,CN,2021-04-25 20:39:41,39.8161,109.9776,42.6,87,0,9.31
170,Constitucion,CL,2021-04-25 20:39:41,-35.3333,-72.4167,63.52,66,3,13.73
171,Portland,US,2021-04-25 20:37:24,45.5234,-122.6762,57.99,51,90,5.75
172,Yar-Sale,RU,2021-04-25 20:37:37,66.8333,70.8333,33.4,90,100,12.21
173,Katsuura,JP,2021-04-25 20:31:37,35.1333,140.3,50.0,43,20,21.85
174,Cidreira,BR,2021-04-25 20:34:08,-30.1811,-50.2056,68.4,72,78,13.0
175,Aketi,CD,2021-04-25 20:39:42,2.7388,23.7833,68.13,99,100,3.42
176,Lebork,PL,2021-04-25 20:39:43,54.5392,17.7501,33.8,80,0,5.75
177,Svetlogorsk,BY,2021-04-25 20:39:43,52.6333,29.7333,31.96,78,11,5.95
178,San Quintin,MX,2021-04-25 20:39:44,30.4833,-115.95,64.11,63,42,18.01
179,Esperance,AU,2021-04-25 20:35:49,-33.8667,121.9,59.0,63,0,17.27
180,Olafsvik,IS,2021-04-25 20:34:33,64.8945,-23.7142,42.6,86,13,12.88
181,La Ronge,CA,2021-04-25 20:36:46,55.1001,-105.2842,39.2,52,100,12.66
182,Iqaluit,CA,2021-04-25 20:33:48,63.7506,-68.5145,33.8,80,90,3.44
183,Cockburn Town,TC,2021-04-25 20:37:04,21.4612,-71.1419,82.4,65,40,13.8
184,Leningradskiy,RU,2021-04-25 20:33:34,69.3833,178.4167,23.09,85,100,2.33
185,Lorengau,PG,2021-04-25 20:34:46,-2.0226,147.2712,79.93,82,56,5.66
186,Candido Mendes,BR,2021-04-25 20:39:46,-1.4467,-45.7167,77.16,91,71,3.49
187,Ambon,ID,2021-04-25 20:39:46,-3.6954,128.1814,75.2,88,40,10.36
188,Wuwei,CN,2021-04-25 20:39:46,37.9281,102.6414,41.18,38,6,2.19
189,Cherskiy,RU,2021-04-25 20:33:10,68.75,161.3,10.65,90,97,4.92
190,Ust-Kut,RU,2021-04-25 20:39:47,56.7938,105.7672,27.05,97,99,3.74
191,Las Varas,MX,2021-04-25 20:39:48,21.1667,-105.1667,89.6,33,40,9.22
192,Lake Charles,US,2021-04-25 20:39:48,30.2131,-93.2044,82.4,53,1,8.05
193,Matara,LK,2021-04-25 20:39:49,5.9485,80.5353,77.25,88,21,2.89
194,Black River,JM,2021-04-25 20:34:31,18.0264,-77.8487,84.2,70,40,11.5
195,Dodola,ET,2021-04-25 20:39:49,6.9833,39.1833,54.91,90,100,1.14
196,Harpanahalli,IN,2021-04-25 20:39:50,14.8,75.9833,81.01,54,65,6.22
197,Korhogo,CI,2021-04-25 20:39:50,9.45,-5.6333,87.55,38,91,7.38
198,Sao Filipe,CV,2021-04-25 20:32:50,14.8961,-24.4956,72.91,70,68,10.96
199,Tabuk,PH,2021-04-25 20:39:51,17.4189,121.4443,69.13,87,21,2.46
200,Chokurdakh,RU,2021-04-25 20:32:58,70.6333,147.9167,20.05,94,100,14.09
201,Gizo,SB,2021-04-25 20:39:51,-8.103,156.8419,83.01,72,17,3.56
202,Faya,SA,2021-04-25 20:33:49,18.3851,42.4509,62.6,67,40,6.91
203,Wajima,JP,2021-04-25 20:37:20,37.4,136.9,47.5,44,3,14.65
204,Zhigansk,RU,2021-04-25 20:37:16,66.7697,123.3711,32.34,99,100,8.46
205,Hualmay,PE,2021-04-25 20:37:01,-11.0964,-77.6139,70.34,77,16,8.84
206,Ilulissat,GL,2021-04-25 20:34:48,69.2167,-51.1,50.0,43,97,11.5
207,Mangaratiba,BR,2021-04-25 20:39:53,-22.9597,-44.0406,77.0,69,20,8.05
208,Vao,NC,2021-04-25 20:31:17,-22.6667,167.4833,74.19,70,68,13.51
209,Narsaq,GL,2021-04-25 20:35:59,60.9167,-46.05,50.0,32,75,19.57
210,Port Hardy,CA,2021-04-25 20:31:57,50.6996,-127.4199,50.0,87,90,6.91
211,Jalu,LY,2021-04-25 20:32:59,29.0331,21.5482,65.19,62,0,13.87
212,Houma,US,2021-04-25 20:39:54,29.5958,-90.7195,80.01,50,1,5.75
213,Longyearbyen,SJ,2021-04-25 20:30:04,78.2186,15.6401,19.4,63,40,12.66
214,Chisec,GT,2021-04-25 20:39:55,15.8167,-90.2833,82.4,47,20,13.8
215,Rio Gallegos,AR,2021-04-25 20:39:56,-51.6226,-69.2181,68.0,28,40,18.41
216,Codrington,AU,2021-04-25 20:34:42,-38.2667,141.9667,54.45,81,100,4.43
217,Golden,US,2021-04-25 20:36:31,39.7555,-105.2211,78.01,15,40,2.64
218,Laguna,US,2021-04-25 20:39:56,38.421,-121.4238,62.6,55,90,10.36
219,Marystown,CA,2021-04-25 20:39:57,47.1666,-55.1483,44.74,65,5,10.29
220,Englehart,CA,2021-04-25 20:39:57,47.8169,-79.8664,30.2,64,90,19.57
221,Barrow,US,2021-04-25 20:39:58,71.2906,-156.7887,15.8,92,1,18.41
222,Celestun,MX,2021-04-25 20:39:58,20.8667,-90.4,84.04,64,44,12.62
223,Clyde River,CA,2021-04-25 20:33:25,70.4692,-68.5914,21.2,93,90,28.77
224,Arvika,SE,2021-04-25 20:39:59,59.6553,12.5852,35.6,51,20,5.75
225,Guerrero Negro,MX,2021-04-25 20:29:45,27.9769,-114.0611,67.95,55,98,13.71
226,Beya,RU,2021-04-25 20:40:00,53.0533,90.9139,33.98,82,98,6.02
227,Vestmannaeyjar,IS,2021-04-25 20:37:48,63.4427,-20.2734,45.03,81,0,19.26
228,Walvis Bay,NA,2021-04-25 20:40:00,-22.9575,14.5053,62.01,82,15,3.44
229,Hasaki,JP,2021-04-25 20:36:29,35.7333,140.8333,44.6,49,20,13.8
230,Nadapuram,IN,2021-04-25 20:40:01,11.7,75.6667,78.87,92,35,2.73
231,Samarai,PG,2021-04-25 20:36:50,-10.6167,150.6667,82.94,77,96,12.26
232,High Rock,BS,2021-04-25 20:34:13,26.6208,-78.2833,84.2,74,40,13.8
233,Flin Flon,CA,2021-04-25 20:39:44,54.7682,-101.865,41.0,36,90,9.22
234,Iquique,CL,2021-04-25 20:40:02,-20.2208,-70.1431,69.8,49,0,20.71
235,Carauari,BR,2021-04-25 20:40:02,-4.8828,-66.8958,80.85,89,97,0.76
236,Amapa,BR,2021-04-25 20:34:04,1.0,-52.0,70.97,99,100,3.13
237,Baniachang,BD,2021-04-25 20:40:03,24.5167,91.3667,78.85,35,100,5.35
238,Husavik,IS,2021-04-25 20:33:58,66.0449,-17.3389,37.4,93,90,14.97
239,Meulaboh,ID,2021-04-25 20:33:55,4.1363,96.1285,76.53,86,77,4.38
240,Gusau,NG,2021-04-25 20:40:04,12.1628,6.6614,88.48,38,71,9.78
241,Jamestown,US,2021-04-25 20:30:09,42.097,-79.2353,45.0,75,90,14.97
242,Shashi,CN,2021-04-25 20:40:04,30.3072,112.2447,55.99,90,100,6.17
243,Katobu,ID,2021-04-25 20:37:41,-4.9408,122.5276,73.83,89,86,3.6
244,Maragogi,BR,2021-04-25 20:34:01,-9.0122,-35.2225,78.26,80,5,7.23
245,Togur,RU,2021-04-25 20:40:05,58.3631,82.8265,31.75,98,91,2.66
246,Lagoa,PT,2021-04-25 20:33:32,39.05,-27.9833,59.23,81,99,13.38
247,Ukiah,US,2021-04-25 20:30:06,39.1502,-123.2078,53.6,66,90,5.75
248,Bengkulu,ID,2021-04-25 20:35:36,-3.8004,102.2655,75.54,89,66,4.54
249,Kudahuvadhoo,MV,2021-04-25 20:40:06,2.6708,72.8944,82.69,68,12,6.08
250,Kamenka,RU,2021-04-25 20:35:37,51.3223,42.7678,39.99,56,8,8.86
251,Gat,IL,2021-04-25 20:40:07,31.61,34.7642,73.0,34,0,9.95
252,Zolotkovo,RU,2021-04-25 20:40:08,55.5281,41.1053,34.99,71,25,11.81
253,Ishigaki,JP,2021-04-25 20:40:08,24.3448,124.1572,72.59,65,4,16.33
254,Arlit,NE,2021-04-25 20:40:08,18.7369,7.3853,93.79,9,78,8.19
255,Coahuayana,MX,2021-04-25 20:35:11,18.7333,-103.6833,87.8,33,75,7.83
256,San Carlos De Bariloche,AR,2021-04-25 20:40:09,-41.1456,-71.3082,64.99,39,0,6.91
257,Samana,DO,2021-04-25 20:40:09,19.2056,-69.3369,87.8,66,20,13.8
258,Huarmey,PE,2021-04-25 20:40:10,-10.0681,-78.1522,71.98,75,11,9.75
259,San Jose De Sisa,PE,2021-04-25 20:40:10,-6.6167,-76.6915,93.2,49,40,11.5
260,Bethanien,NA,2021-04-25 20:40:11,-26.502,17.1583,68.29,38,15,1.39
261,Kaitangata,NZ,2021-04-25 20:37:39,-46.2817,169.8464,43.39,65,84,7.65
262,Mao,ES,2021-04-25 20:40:11,39.8885,4.2658,59.0,82,0,14.97
263,Yeppoon,AU,2021-04-25 20:40:12,-23.1333,150.7333,62.6,82,14,6.91
264,Lavrentiya,RU,2021-04-25 20:36:15,65.5833,-171.0,29.88,84,94,1.72
265,Zamora,EC,2021-04-25 20:40:12,-4.0692,-78.9567,87.8,35,75,5.75
266,Manali,IN,2021-04-25 20:34:06,13.1667,80.2667,82.4,78,40,3.44
267,Saint-Pierre,RE,2021-04-25 20:40:13,-21.3393,55.4781,78.8,73,40,20.71
268,Yabrud,SY,2021-04-25 20:40:13,33.9674,36.6574,64.4,36,0,6.91
269,Saint-Philippe,RE,2021-04-25 20:33:54,-21.3585,55.7679,78.8,73,40,20.71
270,Bara,NG,2021-04-25 20:40:14,10.3744,10.7288,85.86,41,98,6.69
271,Souillac,MU,2021-04-25 20:32:16,-20.5167,57.5167,75.2,94,75,12.66
272,Cabo San Lucas,MX,2021-04-25 20:30:22,22.8909,-109.9124,84.99,32,75,9.22
273,Eyl,SO,2021-04-25 20:37:18,7.9803,49.8164,82.94,74,52,7.63
274,Coihaique,CL,2021-04-25 20:38:10,-45.5752,-72.0662,57.2,58,40,3.44
